Unnamed: 0,text
18,On the left: declassified CIA memo on tactics that should be used to discourage criticism of the official narrative on JFK assassination.  On the right: Mitt Romney response to Tulsi #ukraine bio-lab claim that criticized the mainstream narrative. ð¤ https://t.co/r5fOIp3dDT https://t.co/FcwEXleHQt
40,Interesting thread on twitter usage related to #ukraine and #UkraineWar https://t.co/k4EEmUedYv
52,"@RichardHaass ð®ð³ &amp; ð·ðº share a historic alliance that this #ukrainewar won't affect.

ðºð¸ is already threatening ð¨ð³ if it supply ð·ðº with arms. The question in the minds of ð¨ð³ now is..

Can the West successfully sanction these three countries of about three billion people?

The world is changing!"
57,"âAmerica Stands With The Forces Of Freedomâ: Biden Sends $800M Of Security Assistance To Ukraine#ukrainewar   | â ï¸  LiveTube is looking for people in #Ukraine who can start a live stream from their mobile. DM us. 
https://t.co/STVvMclHCW"
64,"Sometimes art should become reality.

Latest work by Banksy

#standwithukraine #ukraine #propertyinvestment https://t.co/E9EvE5zsKe"
92,ð·ðºðºð¦â¡ï¸Russian MoD released photos of a downed Bayraktar TB2 drone near Kyiv. - #osint #russia #ukraine https://t.co/KdoLpzL7sa
94,@irishtimesvideo Rugby players hugging kissing oh dear this world is mad I'm off to #ukraine for some reality
114,"canât imagine anyone being ok with such a deranged individual like ð©tin
#ukraine #stopwar https://t.co/dpFv0VBH23"
127,"This cross was handmade in #ukraine in the town of Rohatyn for my great grandfather. My fatherâs mother Sofia took this as the only item in her pocket when they fled in the war towards Germany. She eventually lost it when they were there, https://t.co/fKXFOrJcR7"
175,"@PaulNiland @olgatokariuk @POTUS Politicians always talk about butchers during war times. Why don't they leave that respectful profession alone? There is nothing wrong with the butchers. Politicians never attack cab drivers, golf players, or Hollywood actors, for example. #ukraine"
186,"JUST IN: Biden to meet two Ukrainian ministers in Warsaw: White House 

@POTUS 
#joebiden 
#russia #ukraine 
#UkraineRussianWar 
#DailyTribune https://t.co/QfulESXsQl"
224,"Tragedy &amp; Conflict Heralds a Schism in #Payments | Read TSG's new commentary on what has been unfolding

#ukrainerussiawar #payments #banking #cybersecurity #crypto
https://t.co/WpbhWkAzCI"
225,#ukraine #war &amp; to not MEET @ZelenskyyUa WHERE WORDS (all over the news about the Ukraine bravery and there FIERCE 🏰 resistance but c’mon. #RUSSIA CHEATS. Makes threats &amp; arrests protestors and that’s predatory. I know because someone else made threats. Give #NATO status to 🇺🇦 https://t.co/m36kzGzJr5
